--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12789222
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      20. Sex By Age (Hispanic Or Latino)
          Universe:  Universe:  Hispanic or Latino population 
          Name:      B01001I_se
          Variables:
             B01001I001s:   Std. Error: Total:
             B01001I002s:      Std. Error: Male:
             B01001I003s:         Std. Error: Under 5 Years
             B01001I004s:         Std. Error: 5 To 9 Years
             B01001I005s:         Std. Error: 10 To 14 Years
             B01001I006s:         Std. Error: 15 To 17 Years
             B01001I007s:         Std. Error: 18 And 19 Years
             B01001I008s:         Std. Error: 20 To 24 Years
             B01001I009s:         Std. Error: 25 To 29 Years
             B01001I010s:         Std. Error: 30 To 34 Years
             B01001I011s:         Std. Error: 35 To 44 Years
             B01001I012s:         Std. Error: 45 To 54 Years
             B01001I013s:         Std. Error: 55 To 64 Years
             B01001I014s:         Std. Error: 65 To 74 Years
             B01001I015s:         Std. Error: 75 To 84 Years
             B01001I016s:         Std. Error: 85 Years And Over
             B01001I017s:      Std. Error: Female:
             B01001I018s:         Std. Error: Under 5 Years
             B01001I019s:         Std. Error: 5 To 9 Years
             B01001I020s:         Std. Error: 10 To 14 Years
             B01001I021s:         Std. Error: 15 To 17 Years
             B01001I022s:         Std. Error: 18 And 19 Years
             B01001I023s:         Std. Error: 20 To 24 Years
             B01001I024s:         Std. Error: 25 To 29 Years
             B01001I025s:         Std. Error: 30 To 34 Years
             B01001I026s:         Std. Error: 35 To 44 Years
             B01001I027s:         Std. Error: 45 To 54 Years
             B01001I028s:         Std. Error: 55 To 64 Years
             B01001I029s:         Std. Error: 65 To 74 Years
             B01001I030s:         Std. Error: 75 To 84 Years
             B01001I031s:         Std. Error: 85 Years And Over


      21. Total Population
          Universe:  Universe:  Total population
          Name:      B01003
          Variables:
             B01003001:   Total


      22. Total Population
          Universe:  Universe:  Total population
          Name:      B01003_se
          Variables:
             B01003001s:   Std. Error: Total


      23. Race
          Universe:  Universe:  Total population
          Name:      B02001
          Variables:
             B02001001:   Total:
             B02001002:      White Alone
             B02001003:      Black Or African American Alone
             B02001004:      American Indian And Alaska Native Alone
             B02001005:      Asian Alone
             B02001006:      Native Hawaiian And Other Pacific Islander Alone
             B02001007:      Some Other Race Alone
             B02001008:      Two Or More Races:
             B02001009:         Two Races Including Some Other Race
             B02001010:         Two Races Excluding Some Other Race, And Three Or More Races


      24. Race
          Universe:  Universe:  Total population
          Name:      B02001_se
          Variables:
             B02001001s:   Std. Error: Total:
             B02001002s:      Std. Error: White Alone
             B02001003s:      Std. Error: Black Or African American Alone
             B02001004s:      Std. Error: American Indian And Alaska Native Alone
             B02001005s:      Std. Error: Asian Alone
             B02001006s:      Std. Error: Native Hawaiian And Other Pacific Islander Alone
             B02001007s:      Std. Error: Some Other Race Alone
             B02001008s:      Std. Error: Two Or More Races:
             B02001009s:         Std. Error: Two Races Including Some Other Race
             B02001010s:         Std. Error: Two Races Excluding Some Other Race, And Three Or More Races





 
 
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      GEOID:          Geographic Identifier
      NAME:           Area Name
      QName:          Qualifying Name
      STUSAB:         State Postal Abbreviation
      SUMLEV:         Summary Level
      GEOCOMP:        Geographic Component
      FILEID:         File identification
      LOGRECNO:       Logical Record Number
      US:             US
      REGION:         Census Region
      DIVISION:       Census Division
      STATECE:        State (Census Code)
      STATE:          State (FIPS Code)
      COUNTY:         County of current residence
      COUSUB:         County Subdivision (FIPS)
      PLACE:          Place (FIPS Code)
      PLACESE:        Place (State FIPS + Place FIPS)
      TRACT:          Census Tract
      BLKGRP:         Block Group
      CONCIT:         Consolidated City
      AIANHH:         American Indian Area/Alaska Native Area/Hawaiian Home Land (Census)
      AIANHHFP:       American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS)
      AIHHTLI:        American Indian Trust Land/Hawaiian Home Land Indicator
      AITSCE:         American Indian Tribal Subdivision (Census)
      AITS:           American Indian Tribal Subdivision (FIPS)
      ANRC:           Alaska Native Regional Corporation (FIPS)
      CBSA:           Metropolitan and Micropolitan Statistical Area
      CSA:            Combined Statistical Area
      METDIV:         Metropolitan Division
      MACC:           Metropolitan Area Central City
      MEMI:           Metropolitan/Micropolitan Indicator Flag
      NECTA:          New England City and Town Area
      CNECTA:         New England City and Town Area
      NECTADIV:       New England City and Town Area Division
      UA:             Urban Area
      UACP:           Urban Area Central Place
      CDCURR:         Current Congressional District ***
      SLDU:           State Legislative District Upper
      SLDL:           State Legislative District Lower
      VTD:            Voting District
      ZCTA3:          ZIP Code Tabulation Area (3-digit)
      ZCTA5:          5-digit ZIP Code Tabulation Area
      SUBMCD:         Subminor Civil Division (FIPS)
      SDELM:          State-School District (Elementary)
      SDSEC:          State-School District (Secondary)
      SDUNI:          State-School District (Unified)
      UR:             Urban/Rural
      PCI:            Principal City Indicator
      TAZ:            Traffic Analysis Zone
      UGA:            Urban Growth Area
      BTTR:           Tribal Tract
      BTBG:           Tribal Block Group
      PUMA5:          Public Use Microdata Area - 5% File
      PUMA1:          Public Use Microdata Area - 1% File
      B01001001:      Total
      B01001002:      Total: Male
      B01001003:      Total: Male: Under 5 Years
      B01001004:      Total: Male: 5 To 9 Years
      B01001005:      Total: Male: 10 To 14 Years
      B01001006:      Total: Male: 15 To 17 Years
      B01001007:      Total: Male: 18 And 19 Years
      B01001008:      Total: Male: 20 Years
      B01001009:      Total: Male: 21 Years
      B01001010:      Total: Male: 22 To 24 Years
      B01001011:      Total: Male: 25 To 29 Years
      B01001012:      Total: Male: 30 To 34 Years
      B01001013:      Total: Male: 35 To 39 Years
      B01001014:      Total: Male: 40 To 44 Years
      B01001015:      Total: Male: 45 To 49 Years
      B01001016:      Total: Male: 50 To 54 Years
      B01001017:      Total: Male: 55 To 59 Years
      B01001018:      Total: Male: 60 And 61 Years
      B01001019:      Total: Male: 62 To 64 Years
      B01001020:      Total: Male: 65 And 66 Years
      B01001021:      Total: Male: 67 To 69 Years
      B01001022:      Total: Male: 70 To 74 Years
      B01001023:      Total: Male: 75 To 79 Years
      B01001024:      Total: Male: 80 To 84 Years
      B01001025:      Total: Male: 85 Years And Over
      B01001026:      Total: Female
      B01001027:      Total: Female: Under 5 Years
      B01001028:      Total: Female: 5 To 9 Years
      B01001029:      Total: Female: 10 To 14 Years
      B01001030:      Total: Female: 15 To 17 Years
      B01001031:      Total: Female: 18 And 19 Years
      B01001032:      Total: Female: 20 Years
      B01001033:      Total: Female: 21 Years
      B01001034:      Total: Female: 22 To 24 Years
      B01001035:      Total: Female: 25 To 29 Years
      B01001036:      Total: Female: 30 To 34 Years
      B01001037:      Total: Female: 35 To 39 Years
      B01001038:      Total: Female: 40 To 44 Years
      B01001039:      Total: Female: 45 To 49 Years
      B01001040:      Total: Female: 50 To 54 Years
      B01001041:      Total: Female: 55 To 59 Years
      B01001042:      Total: Female: 60 And 61 Years
      B01001043:      Total: Female: 62 To 64 Years
      B01001044:      Total: Female: 65 And 66 Years
      B01001045:      Total: Female: 67 To 69 Years
      B01001046:      Total: Female: 70 To 74 Years
      B01001047:      Total: Female: 75 To 79 Years
      B01001048:      Total: Female: 80 To 84 Years
      B01001049:      Total: Female: 85 Years And Over
      B01001001s:     Std. Error: Not Allocated
      B01001002s:     Std. Error: Not Allocated
      B01001003s:     Std. Error: Not Allocated
      B01001004s:     Std. Error: Not Allocated
      B01001005s:     Std. Error: Not Allocated
      B01001006s:     Std. Error: Not Allocated
      B01001007s:     Std. Error: Not Allocated
      B01001008s:     Std. Error: Not Allocated
      B01001009s:     Std. Error: Not Allocated
      B01001010s:     Std. Error: Not Allocated
      B01001011s:     Std. Error: Not Allocated
      B01001012s:     Std. Error: Not Allocated
      B01001013s:     Std. Error: Not Allocated
      B01001014s:     Std. Error: Not Allocated
      B01001015s:     Std. Error: Not Allocated
      B01001016s:     Std. Error: Not Allocated
      B01001017s:     Std. Error: Not Allocated
      B01001018s:     Std. Error: Not Allocated
      B01001019s:     Std. Error: Not Allocated
      B01001020s:     Std. Error: Not Allocated
      B01001021s:     Std. Error: Not Allocated
      B01001022s:     Std. Error: Not Allocated
      B01001023s:     Std. Error: Not Allocated
      B01001024s:     Std. Error: Not Allocated
      B01001025s:     Std. Error: Not Allocated
      B01001026s:     Std. Error: Not Allocated
      B01001027s:     Std. Error: Not Allocated
      B01001028s:     Std. Error: Not Allocated
      B01001029s:     Std. Error: Not Allocated
      B01001030s:     Std. Error: Not Allocated
      B01001031s:     Std. Error: Not Allocated
      B01001032s:     Std. Error: Not Allocated
      B01001033s:     Std. Error: Not Allocated
      B01001034s:     Std. Error: Not Allocated
      B01001035s:     Std. Error: Not Allocated
      B01001036s:     Std. Error: Not Allocated
      B01001037s:     Std. Error: Not Allocated
      B01001038s:     Std. Error: Not Allocated
      B01001039s:     Std. Error: Not Allocated
      B01001040s:     Std. Error: Not Allocated
      B01001041s:     Std. Error: Not Allocated
      B01001042s:     Std. Error: Not Allocated
      B01001043s:     Std. Error: Not Allocated
      B01001044s:     Std. Error: Not Allocated
      B01001045s:     Std. Error: Not Allocated
      B01001046s:     Std. Error: Not Allocated
      B01001047s:     Std. Error: Not Allocated
      B01001048s:     Std. Error: Not Allocated
      B01001049s:     Std. Error: Not Allocated
      B01001A001:     Total
      B01001A002:     Total: Male
      B01001A003:     Total: Male: Under 5 Years
      B01001A004:     Total: Male: 5 To 9 Years
      B01001A005:     Total: Male: 10 To 14 Years
      B01001A006:     Total: Male: 15 To 17 Years
      B01001A007:     Total: Male: 18 And 19 Years
      B01001A008:     Total: Male: 20 To 24 Years
      B01001A009:     Total: Male: 25 To 29 Years
      B01001A010:     Total: Male: 30 To 34 Years
      B01001A011:     Total: Male: 35 To 44 Years
      B01001A012:     Total: Male: 45 To 54 Years
      B01001A013:     Total: Male: 55 To 64 Years
      B01001A014:     Total: Male: 65 To 74 Years
      B01001A015:     Total: Male: 75 To 84 Years
      B01001A016:     Total: Male: 85 Years And Over
      B01001A017:     Total: Female
      B01001A018:     Total: Female: Under 5 Years
      B01001A019:     Total: Female: 5 To 9 Years
      B01001A020:     Total: Female: 10 To 14 Years
      B01001A021:     Total: Female: 15 To 17 Years
      B01001A022:     Total: Female: 18 And 19 Years
      B01001A023:     Total: Female: 20 To 24 Years
      B01001A024:     Total: Female: 25 To 29 Years
      B01001A025:     Total: Female: 30 To 34 Years
      B01001A026:     Total: Female: 35 To 44 Years
      B01001A027:     Total: Female: 45 To 54 Years
      B01001A028:     Total: Female: 55 To 64 Years
      B01001A029:     Total: Female: 65 To 74 Years
      B01001A030:     Total: Female: 75 To 84 Years
      B01001A031:     Total: Female: 85 Years And Over
      B01001A001s:    Std. Error: Total: Female: 85 Years And Over
      B01001A002s:    Std. Error: Total: Female: 85 Years And Over
      B01001A003s:    Std. Error: Total: Female: 85 Years And Over
      B01001A004s:    Std. Error: Total: Female: 85 Years And Over
      B01001A005s:    Std. Error: Total: Female: 85 Years And Over
      B01001A006s:    Std. Error: Total: Female: 85 Years And Over
      B01001A007s:    Std. Error: Total: Female: 85 Years And Over
      B01001A008s:    Std. Error: Total: Female: 85 Years And Over
      B01001A009s:    Std. Error: Total: Female: 85 Years And Over
      B01001A010s:    Std. Error: Total: Female: 85 Years And Over
      B01001A011s:    Std. Error: Total: Female: 85 Years And Over
      B01001A012s:    Std. Error: Total: Female: 85 Years And Over
      B01001A013s:    Std. Error: Total: Female: 85 Years And Over
      B01001A014s:    Std. Error: Total: Female: 85 Years And Over
      B01001A015s:    Std. Error: Total: Female: 85 Years And Over
      B01001A016s:    Std. Error: Total: Female: 85 Years And Over
      B01001A017s:    Std. Error: Total: Female: 85 Years And Over
      B01001A018s:    Std. Error: Total: Female: 85 Years And Over
      B01001A019s:    Std. Error: Total: Female: 85 Years And Over
      B01001A020s:    Std. Error: Total: Female: 85 Years And Over
      B01001A021s:    Std. Error: Total: Female: 85 Years And Over
      B01001A022s:    Std. Error: Total: Female: 85 Years And Over
      B01001A023s:    Std. Error: Total: Female: 85 Years And Over
      B01001A024s:    Std. Error: Total: Female: 85 Years And Over
      B01001A025s:    Std. Error: Total: Female: 85 Years And Over
      B01001A026s:    Std. Error: Total: Female: 85 Years And Over
      B01001A027s:    Std. Error: Total: Female: 85 Years And Over
      B01001A028s:    Std. Error: Total: Female: 85 Years And Over
      B01001A029s:    Std. Error: Total: Female: 85 Years And Over
      B01001A030s:    Std. Error: Total: Female: 85 Years And Over
      B01001A031s:    Std. Error: Total: Female: 85 Years And Over
      B01001B001:     Total
      B01001B002:     Total: Male
      B01001B003:     Total: Male: Under 5 Years
      B01001B004:     Total: Male: 5 To 9 Years
      B01001B005:     Total: Male: 10 To 14 Years
      B01001B006:     Total: Male: 15 To 17 Years
      B01001B007:     Total: Male: 18 And 19 Years
      B01001B008:     Total: Male: 20 To 24 Years
      B01001B009:     Total: Male: 25 To 29 Years
      B01001B010:     Total: Male: 30 To 34 Years
      B01001B011:     Total: Male: 35 To 44 Years
      B01001B012:     Total: Male: 45 To 54 Years
      B01001B013:     Total: Male: 55 To 64 Years
      B01001B014:     Total: Male: 65 To 74 Years
      B01001B015:     Total: Male: 75 To 84 Years
      B01001B016:     Total: Male: 85 Years And Over
      B01001B017:     Total: Female
      B01001B018:     Total: Female: Under 5 Years
      B01001B019:     Total: Female: 5 To 9 Years
      B01001B020:     Total: Female: 10 To 14 Years
      B01001B021:     Total: Female: 15 To 17 Years
      B01001B022:     Total: Female: 18 And 19 Years
      B01001B023:     Total: Female: 20 To 24 Years
      B01001B024:     Total: Female: 25 To 29 Years
      B01001B025:     Total: Female: 30 To 34 Years
      B01001B026:     Total: Female: 35 To 44 Years
      B01001B027:     Total: Female: 45 To 54 Years
      B01001B028:     Total: Female: 55 To 64 Years
      B01001B029:     Total: Female: 65 To 74 Years
      B01001B030:     Total: Female: 75 To 84 Years
      B01001B031:     Total: Female: 85 Years And Over
      B01001B001s:    Std. Error: Total: Female: 85 Years And Over
      B01001B002s:    Std. Error: Total: Female: 85 Years And Over
      B01001B003s:    Std. Error: Total: Female: 85 Years And Over
      B01001B004s:    Std. Error: Total: Female: 85 Years And Over
      B01001B005s:    Std. Error: Total: Female: 85 Years And Over
      B01001B006s:    Std. Error: Total: Female: 85 Years And Over
      B01001B007s:    Std. Error: Total: Female: 85 Years And Over
      B01001B008s:    Std. Error: Total: Female: 85 Years And Over
      B01001B009s:    Std. Error: Total: Female: 85 Years And Over
      B01001B010s:    Std. Error: Total: Female: 85 Years And Over
      B01001B011s:    Std. Error: Total: Female: 85 Years And Over
      B01001B012s:    Std. Error: Total: Female: 85 Years And Over
      B01001B013s:    Std. Error: Total: Female: 85 Years And Over
      B01001B014s:    Std. Error: Total: Female: 85 Years And Over
      B01001B015s:    Std. Error: Total: Female: 85 Years And Over
      B01001B016s:    Std. Error: Total: Female: 85 Years And Over
      B01001B017s:    Std. Error: Total: Female: 85 Years And Over
      B01001B018s:    Std. Error: Total: Female: 85 Years And Over
      B01001B019s:    Std. Error: Total: Female: 85 Years And Over
      B01001B020s:    Std. Error: Total: Female: 85 Years And Over
      B01001B021s:    Std. Error: Total: Female: 85 Years And Over
      B01001B022s:    Std. Error: Total: Female: 85 Years And Over
      B01001B023s:    Std. Error: Total: Female: 85 Years And Over
      B01001B024s:    Std. Error: Total: Female: 85 Years And Over
      B01001B025s:    Std. Error: Total: Female: 85 Years And Over
      B01001B026s:    Std. Error: Total: Female: 85 Years And Over
      B01001B027s:    Std. Error: Total: Female: 85 Years And Over
      B01001B028s:    Std. Error: Total: Female: 85 Years And Over
      B01001B029s:    Std. Error: Total: Female: 85 Years And Over
      B01001B030s:    Std. Error: Total: Female: 85 Years And Over
      B01001B031s:    Std. Error: Total: Female: 85 Years And Over
      B01001C001:     Total
      B01001C002:     Total: Male
      B01001C003:     Total: Male: Under 5 Years
      B01001C004:     Total: Male: 5 To 9 Years
      B01001C005:     Total: Male: 10 To 14 Years
      B01001C006:     Total: Male: 15 To 17 Years
      B01001C007:     Total: Male: 18 And 19 Years
      B01001C008:     Total: Male: 20 To 24 Years
      B01001C009:     Total: Male: 25 To 29 Years
      B01001C010:     Total: Male: 30 To 34 Years
      B01001C011:     Total: Male: 35 To 44 Years
      B01001C012:     Total: Male: 45 To 54 Years
      B01001C013:     Total: Male: 55 To 64 Years
      B01001C014:     Total: Male: 65 To 74 Years
      B01001C015:     Total: Male: 75 To 84 Years
      B01001C016:     Total: Male: 85 Years And Over
      B01001C017:     Total: Female
      B01001C018:     Total: Female: Under 5 Years
      B01001C019:     Total: Female: 5 To 9 Years
      B01001C020:     Total: Female: 10 To 14 Years
      B01001C021:     Total: Female: 15 To 17 Years
      B01001C022:     Total: Female: 18 And 19 Years
      B01001C023:     Total: Female: 20 To 24 Years
      B01001C024:     Total: Female: 25 To 29 Years
      B01001C025:     Total: Female: 30 To 34 Years
      B01001C026:     Total: Female: 35 To 44 Years
      B01001C027:     Total: Female: 45 To 54 Years
      B01001C028:     Total: Female: 55 To 64 Years
      B01001C029:     Total: Female: 65 To 74 Years
      B01001C030:     Total: Female: 75 To 84 Years
      B01001C031:     Total: Female: 85 Years And Over
      B01001C001s:    Std. Error: Total: Female: 85 Years And Over
      B01001C002s:    Std. Error: Total: Female: 85 Years And Over
      B01001C003s:    Std. Error: Total: Female: 85 Years And Over
      B01001C004s:    Std. Error: Total: Female: 85 Years And Over
      B01001C005s:    Std. Error: Total: Female: 85 Years And Over
      B01001C006s:    Std. Error: Total: Female: 85 Years And Over
      B01001C007s:    Std. Error: Total: Female: 85 Years And Over
      B01001C008s:    Std. Error: Total: Female: 85 Years And Over
      B01001C009s:    Std. Error: Total: Female: 85 Years And Over
      B01001C010s:    Std. Error: Total: Female: 85 Years And Over
      B01001C011s:    Std. Error: Total: Female: 85 Years And Over
      B01001C012s:    Std. Error: Total: Female: 85 Years And Over
      B01001C013s:    Std. Error: Total: Female: 85 Years And Over
      B01001C014s:    Std. Error: Total: Female: 85 Years And Over
      B01001C015s:    Std. Error: Total: Female: 85 Years And Over
      B01001C016s:    Std. Error: Total: Female: 85 Years And Over
      B01001C017s:    Std. Error: Total: Female: 85 Years And Over
      B01001C018s:    Std. Error: Total: Female: 85 Years And Over
      B01001C019s:    Std. Error: Total: Female: 85 Years And Over
      B01001C020s:    Std. Error: Total: Female: 85 Years And Over
      B01001C021s:    Std. Error: Total: Female: 85 Years And Over
      B01001C022s:    Std. Error: Total: Female: 85 Years And Over
      B01001C023s:    Std. Error: Total: Female: 85 Years And Over
      B01001C024s:    Std. Error: Total: Female: 85 Years And Over
      B01001C025s:    Std. Error: Total: Female: 85 Years And Over
      B01001C026s:    Std. Error: Total: Female: 85 Years And Over
      B01001C027s:    Std. Error: Total: Female: 85 Years And Over
      B01001C028s:    Std. Error: Total: Female: 85 Years And Over
      B01001C029s:    Std. Error: Total: Female: 85 Years And Over
      B01001C030s:    Std. Error: Total: Female: 85 Years And Over
      B01001C031s:    Std. Error: Total: Female: 85 Years And Over
      B01001D001:     Total
      B01001D002:     Total: Male
      B01001D003:     Total: Male: Under 5 Years
      B01001D004:     Total: Male: 5 To 9 Years
      B01001D005:     Total: Male: 10 To 14 Years
      B01001D006:     Total: Male: 15 To 17 Years
      B01001D007:     Total: Male: 18 And 19 Years
      B01001D008:     Total: Male: 20 To 24 Years
      B01001D009:     Total: Male: 25 To 29 Years
      B01001D010:     Total: Male: 30 To 34 Years
      B01001D011:     Total: Male: 35 To 44 Years
      B01001D012:     Total: Male: 45 To 54 Years
      B01001D013:     Total: Male: 55 To 64 Years
      B01001D014:     Total: Male: 65 To 74 Years
      B01001D015:     Total: Male: 75 To 84 Years
      B01001D016:     Total: Male: 85 Years And Over
      B01001D017:     Total: Female
      B01001D018:     Total: Female: Under 5 Years
      B01001D019:     Total: Female: 5 To 9 Years
      B01001D020:     Total: Female: 10 To 14 Years
      B01001D021:     Total: Female: 15 To 17 Years
      B01001D022:     Total: Female: 18 And 19 Years
      B01001D023:     Total: Female: 20 To 24 Years
      B01001D024:     Total: Female: 25 To 29 Years
      B01001D025:     Total: Female: 30 To 34 Years
      B01001D026:     Total: Female: 35 To 44 Years
      B01001D027:     Total: Female: 45 To 54 Years
      B01001D028:     Total: Female: 55 To 64 Years
      B01001D029:     Total: Female: 65 To 74 Years
      B01001D030:     Total: Female: 75 To 84 Years
      B01001D031:     Total: Female: 85 Years And Over
      B01001D001s:    Std. Error: Total: Female: 85 Years And Over
      B01001D002s:    Std. Error: Total: Female: 85 Years And Over
      B01001D003s:    Std. Error: Total: Female: 85 Years And Over
      B01001D004s:    Std. Error: Total: Female: 85 Years And Over
      B01001D005s:    Std. Error: Total: Female: 85 Years And Over
      B01001D006s:    Std. Error: Total: Female: 85 Years And Over
      B01001D007s:    Std. Error: Total: Female: 85 Years And Over
      B01001D008s:    Std. Error: Total: Female: 85 Years And Over
      B01001D009s:    Std. Error: Total: Female: 85 Years And Over
      B01001D010s:    Std. Error: Total: Female: 85 Years And Over
      B01001D011s:    Std. Error: Total: Female: 85 Years And Over
      B01001D012s:    Std. Error: Total: Female: 85 Years And Over
      B01001D013s:    Std. Error: Total: Female: 85 Years And Over
      B01001D014s:    Std. Error: Total: Female: 85 Years And Over
      B01001D015s:    Std. Error: Total: Female: 85 Years And Over
      B01001D016s:    Std. Error: Total: Female: 85 Years And Over
      B01001D017s:    Std. Error: Total: Female: 85 Years And Over
      B01001D018s:    Std. Error: Total: Female: 85 Years And Over
      B01001D019s:    Std. Error: Total: Female: 85 Years And Over
      B01001D020s:    Std. Error: Total: Female: 85 Years And Over
      B01001D021s:    Std. Error: Total: Female: 85 Years And Over
      B01001D022s:    Std. Error: Total: Female: 85 Years And Over
      B01001D023s:    Std. Error: Total: Female: 85 Years And Over
      B01001D024s:    Std. Error: Total: Female: 85 Years And Over
      B01001D025s:    Std. Error: Total: Female: 85 Years And Over
      B01001D026s:    Std. Error: Total: Female: 85 Years And Over
      B01001D027s:    Std. Error: Total: Female: 85 Years And Over
      B01001D028s:    Std. Error: Total: Female: 85 Years And Over
      B01001D029s:    Std. Error: Total: Female: 85 Years And Over
      B01001D030s:    Std. Error: Total: Female: 85 Years And Over
      B01001D031s:    Std. Error: Total: Female: 85 Years And Over
      B01001E001:     Total
      B01001E002:     Total: Male
      B01001E003:     Total: Male: Under 5 Years
      B01001E004:     Total: Male: 5 To 9 Years
      B01001E005:     Total: Male: 10 To 14 Years
      B01001E006:     Total: Male: 15 To 17 Years
      B01001E007:     Total: Male: 18 And 19 Years
      B01001E008:     Total: Male: 20 To 24 Years
      B01001E009:     Total: Male: 25 To 29 Years
      B01001E010:     Total: Male: 30 To 34 Years
      B01001E011:     Total: Male: 35 To 44 Years
      B01001E012:     Total: Male: 45 To 54 Years
      B01001E013:     Total: Male: 55 To 64 Years
      B01001E014:     Total: Male: 65 To 74 Years
      B01001E015:     Total: Male: 75 To 84 Years
      B01001E016:     Total: Male: 85 Years And Over
      B01001E017:     Total: Female
      B01001E018:     Total: Female: Under 5 Years
      B01001E019:     Total: Female: 5 To 9 Years
      B01001E020:     Total: Female: 10 To 14 Years
      B01001E021:     Total: Female: 15 To 17 Years
      B01001E022:     Total: Female: 18 And 19 Years
      B01001E023:     Total: Female: 20 To 24 Years
      B01001E024:     Total: Female: 25 To 29 Years
      B01001E025:     Total: Female: 30 To 34 Years
      B01001E026:     Total: Female: 35 To 44 Years
      B01001E027:     Total: Female: 45 To 54 Years
      B01001E028:     Total: Female: 55 To 64 Years
      B01001E029:     Total: Female: 65 To 74 Years
      B01001E030:     Total: Female: 75 To 84 Years
      B01001E031:     Total: Female: 85 Years And Over
      B01001E001s:    Std. Error: Total: Female: 85 Years And Over
      B01001E002s:    Std. Error: Total: Female: 85 Years And Over
      B01001E003s:    Std. Error: Total: Female: 85 Years And Over
      B01001E004s:    Std. Error: Total: Female: 85 Years And Over
      B01001E005s:    Std. Error: Total: Female: 85 Years And Over
      B01001E006s:    Std. Error: Total: Female: 85 Years And Over
      B01001E007s:    Std. Error: Total: Female: 85 Years And Over
      B01001E008s:    Std. Error: Total: Female: 85 Years And Over
      B01001E009s:    Std. Error: Total: Female: 85 Years And Over
      B01001E010s:    Std. Error: Total: Female: 85 Years And Over
      B01001E011s:    Std. Error: Total: Female: 85 Years And Over
      B01001E012s:    Std. Error: Total: Female: 85 Years And Over
      B01001E013s:    Std. Error: Total: Female: 85 Years And Over
      B01001E014s:    Std. Error: Total: Female: 85 Years And Over
      B01001E015s:    Std. Error: Total: Female: 85 Years And Over
      B01001E016s:    Std. Error: Total: Female: 85 Years And Over
      B01001E017s:    Std. Error: Total: Female: 85 Years And Over
      B01001E018s:    Std. Error: Total: Female: 85 Years And Over
      B01001E019s:    Std. Error: Total: Female: 85 Years And Over
      B01001E020s:    Std. Error: Total: Female: 85 Years And Over
      B01001E021s:    Std. Error: Total: Female: 85 Years And Over
      B01001E022s:    Std. Error: Total: Female: 85 Years And Over
      B01001E023s:    Std. Error: Total: Female: 85 Years And Over
      B01001E024s:    Std. Error: Total: Female: 85 Years And Over
      B01001E025s:    Std. Error: Total: Female: 85 Years And Over
      B01001E026s:    Std. Error: Total: Female: 85 Years And Over
      B01001E027s:    Std. Error: Total: Female: 85 Years And Over
      B01001E028s:    Std. Error: Total: Female: 85 Years And Over
      B01001E029s:    Std. Error: Total: Female: 85 Years And Over
      B01001E030s:    Std. Error: Total: Female: 85 Years And Over
      B01001E031s:    Std. Error: Total: Female: 85 Years And Over
      B01001F001:     Total
      B01001F002:     Total: Male
      B01001F003:     Total: Male: Under 5 Years
      B01001F004:     Total: Male: 5 To 9 Years
      B01001F005:     Total: Male: 10 To 14 Years
      B01001F006:     Total: Male: 15 To 17 Years
      B01001F007:     Total: Male: 18 And 19 Years
      B01001F008:     Total: Male: 20 To 24 Years
      B01001F009:     Total: Male: 25 To 29 Years
      B01001F010:     Total: Male: 30 To 34 Years
      B01001F011:     Total: Male: 35 To 44 Years
      B01001F012:     Total: Male: 45 To 54 Years
      B01001F013:     Total: Male: 55 To 64 Years
      B01001F014:     Total: Male: 65 To 74 Years
      B01001F015:     Total: Male: 75 To 84 Years
      B01001F016:     Total: Male: 85 Years And Over
      B01001F017:     Total: Female
      B01001F018:     Total: Female: Under 5 Years
      B01001F019:     Total: Female: 5 To 9 Years
      B01001F020:     Total: Female: 10 To 14 Years
      B01001F021:     Total: Female: 15 To 17 Years
      B01001F022:     Total: Female: 18 And 19 Years
      B01001F023:     Total: Female: 20 To 24 Years
      B01001F024:     Total: Female: 25 To 29 Years
      B01001F025:     Total: Female: 30 To 34 Years
      B01001F026:     Total: Female: 35 To 44 Years
      B01001F027:     Total: Female: 45 To 54 Years
      B01001F028:     Total: Female: 55 To 64 Years
      B01001F029:     Total: Female: 65 To 74 Years
      B01001F030:     Total: Female: 75 To 84 Years
      B01001F031:     Total: Female: 85 Years And Over
      B01001F001s:    Std. Error: Total: Female: 85 Years And Over
      B01001F002s:    Std. Error: Total: Female: 85 Years And Over
      B01001F003s:    Std. Error: Total: Female: 85 Years And Over
      B01001F004s:    Std. Error: Total: Female: 85 Years And Over
      B01001F005s:    Std. Error: Total: Female: 85 Years And Over
      B01001F006s:    Std. Error: Total: Female: 85 Years And Over
      B01001F007s:    Std. Error: Total: Female: 85 Years And Over
      B01001F008s:    Std. Error: Total: Female: 85 Years And Over
      B01001F009s:    Std. Error: Total: Female: 85 Years And Over
      B01001F010s:    Std. Error: Total: Female: 85 Years And Over
      B01001F011s:    Std. Error: Total: Female: 85 Years And Over
